Rk,Season,Lg,GP,G,PP,PPO,PP%,PK%,SA,SV,SV%,GAA
1,2022,NHL,445,3.19,0.75,3.30,22.69,77.31,31.3,28.3,.904,2.99
2,2021,NHL,1312,3.14,0.60,2.89,20.61,79.39,31.4,28.5,.907,2.92
3,2020,NHL,868,2.94,0.57,2.89,19.78,80.22,29.8,27.1,.908,2.74
4,2019,NHL,1082,3.02,0.60,2.97,20.03,79.97,31.3,28.4,.910,2.82
5,2018,NHL,1271,3.01,0.58,2.92,19.78,80.22,31.3,28.5,.910,2.81
6,2017,NHL,1271,2.97,0.61,3.04,20.18,79.82,31.8,29.0,.912,2.78
7,2016,NHL,1230,2.77,0.57,2.99,19.10,80.90,30.1,27.5,.913,2.59
8,2015,NHL,1230,2.71,0.58,3.11,18.66,81.34,29.6,27.1,.915,2.51
9,2014,NHL,1230,2.73,0.57,3.06,18.66,81.34,29.8,27.3,.915,2.52
10,2013,NHL,1230,2.74,0.59,3.27,17.89,82.11,30.0,27.4,.914,2.56
11,2012,NHL,720,2.72,0.61,3.32,18.22,81.78,29.0,26.5,.912,2.54
12,2011,NHL,1230,2.73,0.57,3.31,17.31,82.69,29.7,27.1,.914,2.54
13,2010,NHL,1230,2.79,0.64,3.54,18.02,81.98,30.3,27.7,.913,2.61
14,2009,NHL,1230,2.84,0.68,3.71,18.23,81.77,30.2,27.5,.911,2.66
15,2008,NHL,1230,2.91,0.79,4.16,18.95,81.05,30.1,27.4,.908,2.73
16,2007,NHL,1230,2.78,0.76,4.28,17.75,82.25,29.0,26.3,.909,2.61
17,2006,NHL,1230,2.95,0.85,4.85,17.58,82.42,29.5,26.7,.905,2.77
18,2005,NHL,1230,3.08,1.03,5.85,17.68,82.32,29.9,27.0,.901,2.92
19,2003,NHL,1230,2.57,0.70,4.24,16.46,83.54,28.0,25.5,.911,2.46
20,2002,NHL,1230,2.65,0.73,4.42,16.43,83.57,28.3,25.7,.909,2.54
21,2001,NHL,1230,2.62,0.65,4.13,15.77,84.23,27.5,25.0,.908,2.51
22,2000,NHL,1230,2.76,0.76,4.59,16.64,83.36,27.6,25.0,.903,2.65
23,1999,NHL,1148,2.75,0.65,4.03,16.15,83.85,27.9,25.2,.904,2.64
24,1998,NHL,1107,2.63,0.69,4.38,15.81,84.19,27.8,25.2,.908,2.56
25,1997,NHL,1066,2.64,0.70,4.64,15.08,84.92,27.3,24.7,.906,2.53
26,1996,NHL,1066,2.92,0.67,4.10,16.27,83.73,29.7,26.9,.905,2.80
27,1995,NHL,1066,3.14,0.90,5.04,17.93,82.07,30.2,27.1,.898,3.04
28,1994,NHL,624,2.99,0.77,4.36,17.73,82.27,29.3,26.4,.901,2.89
29,1993,NHL,1092,3.24,0.90,4.85,18.64,81.36,30.2,27.1,.895,3.14
30,1992,NHL,1008,3.63,1.03,5.28,19.57,80.43,30.9,27.4,.885,3.53
31,1991,NHL,880,3.48,0.97,5.02,19.24,80.76,30.4,27.0,.888,3.37
32,1990,NHL,840,3.46,0.89,4.57,19.44,80.56,29.7,26.4,.886,3.35
33,1989,NHL,840,3.68,0.95,4.58,20.77,79.23,30.2,26.6,.881,3.56
34,1988,NHL,840,3.74,1.06,5.04,20.99,79.01,30.3,26.6,.879,3.63
35,1987,NHL,840,3.71,1.11,5.46,20.29,79.71,30.4,26.8,.880,3.62
36,1986,NHL,840,3.67,0.90,4.30,20.99,79.01,29.9,26.3,.880,3.56
37,1985,NHL,840,3.97,1.02,4.62,22.10,77.90,31.0,27.1,.874,3.87
38,1984,NHL,840,3.89,0.89,4.01,22.20,77.80,30.5,26.7,.875,3.79
39,1983,NHL,840,3.94,0.92,4.20,21.98,78.02,30.5,26.7,.873,3.84
40,1982,NHL,840,3.86,0.89,3.87,22.94,77.06,30.5,26.7,.875,3.80
41,1981,NHL,840,4.01,0.92,4.00,22.89,77.11,31.1,27.1,.873,3.95
42,1980,NHL,840,3.84,0.96,4.25,22.54,77.46,30.4,26.7,.876,3.78
43,1979,NHL,840,3.51,0.76,3.50,21.83,78.17,29.3,25.9,.882,3.46
44,1978,NHL,680,3.50,0.77,3.38,22.70,77.30,29.3,25.9,.883,3.45
45,1977,NHL,720,3.30,0.67,3.19,21.12,78.88,29.2,26.0,.889,3.26
46,1976,NHL,720,3.32,0.66,3.31,19.83,80.17,30.0,26.7,.891,3.28
47,1975,NHL,720,3.41,0.83,4.01,20.58,79.46,30.6,27.2,.890,3.37
48,1974,NHL,720,3.43,0.80,3.95,20.33,79.67,30.7,27.4,.890,3.38
49,1973,NHL,624,3.20,0.63,3.30,19.09,80.91,30.3,27.2,.896,3.16
50,1972,NHL,624,3.28,0.63,3.34,18.73,81.27,31.1,27.8,.896,3.24
51,1971,NHL,546,3.07,0.67,3.45,19.38,80.62,30.9,27.9,.903,3.02
52,1970,NHL,546,3.12,0.69,3.66,18.83,81.17,31.8,28.8,.903,3.09
53,1969,NHL,456,2.90,0.72,3.73,19.38,80.62,32.6,29.8,.912,2.88
54,1968,NHL,456,2.98,0.60,3.47,17.43,82.57,32.1,29.2,.908,2.95
55,1967,NHL,444,2.79,0.55,3.28,16.82,83.18,30.4,27.6,.910,2.75
56,1966,NHL,210,2.98,0.60,3.32,18.19,81.81,31.8,28.8,.907,2.96
57,1965,NHL,210,3.04,0.71,3.76,18.87,81.13,31.5,28.5,.904,3.02
58,1964,NHL,210,2.88,0.70,4.38,15.99,84.01,31.1,28.3,.909,2.85
59,1963,NHL,210,2.78,0.57,3.64,15.75,84.25,32.8,30.0,.916,2.75
60,1962,NHL,210,2.97,0.55,,,,31.8,28.9,.908,2.93
61,1961,NHL,210,3.01,0.57,,,,31.6,28.7,.906,2.98
62,1960,NHL,210,3.00,0.59,,,,32.2,29.2,.908,2.96
63,1959,NHL,210,2.95,0.54,,,,31.6,28.7,.908,2.92
64,1958,NHL,210,2.90,0.62,,,,30.3,27.4,.905,2.87
65,1957,NHL,210,2.80,0.59,,,,30.4,27.6,.909,2.78
66,1956,NHL,210,2.69,0.63,,,,29.8,27.1,.911,2.65
67,1955,NHL,210,2.53,0.60,,,,30.9,28.4,.919,2.49
68,1954,NHL,210,2.52,0.58,,,,,,,2.52
69,1953,NHL,210,2.40,0.59,,,,,,,2.37
70,1952,NHL,210,2.40,0.48,,,,,,,2.37
71,1951,NHL,210,2.60,0.53,,,,,,,2.56
72,1950,NHL,210,2.71,0.44,,,,,,,2.70